text_input,output
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""Thương hiệu"": ""Calvin Klein"", ""Loại nước hoa"": ""Nước hoa nam"", ""Dung tích"": ""200 ml"", ""Tên sản phẩm"": ""Nước hoa Calvin Klein CK All"", ""Mùi hương"": ""Hương gỗ thơm""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Hermes"", ""mùi hương"": ""Hoa cỏ"", ""dung tích"": ""50ml"", ""loại"": ""Nước hoa"", ""tên sản phẩm"": ""Nước hoa Hermes Terre d'Hermes""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""Thương hiệu"": ""AQVA"", ""Loại"": ""Nước hoa nam"", ""Tên sản phẩm"": ""AQVA Pour Homme""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""Thương hiệu"": ""DARI"", ""Loại"": ""Nước hoa nam"", ""Dung tích"": ""EDP"", ""Nồng độ"": ""Eau de Parfum"", ""Xuất xứ"": ""Việt Nam"", ""product_name"": ""Nước hoa DARI EDP""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa nam"", ""thương hiệu"": ""Hugo Boss"", ""tên sản phẩm"": ""Hugo Boss Bottled Night"", ""dung tích"": ""100ml"", ""dạng"": ""Nước hoa"", ""nồng độ"": ""Eau de Toilette""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Chanel"", ""dòng sản phẩm"": ""Allure Homme"", ""loại"": ""Nước hoa nam"", ""dung tích"": ""100ml"", ""product_name"": ""Nước hoa nam Chanel Allure Homme""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Chanel"", ""dòng sản phẩm"": ""Coco Mademoiselle"", ""loại"": ""Nước hoa"", ""dung tích"": ""100ml"", ""nồng độ"": ""Nước hoa"", ""mùi hương"": ""Hoa cỏ"", ""màu sắc"": ""Trong suốt"", ""kiểu dáng"": ""Chai"", ""phong cách"": ""Sang trọng"", ""giới tính"": ""Nữ"", ""sản xuất tại"": ""Pháp"", ""product_name"": ""Nước Hoa Chanel Coco Mademoiselle Intense Eau De Parfum 100ml""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Guess"", ""loại"": ""Nước hoa nữ"", ""mùi hương"": ""Hoa cỏ trái cây"", ""dung tích"": ""75ml"", ""product_name"": ""Nước hoa Guess Seductive""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""Thương hiệu"": ""Giorgio Armani"", ""Loại"": ""Nước hoa nam"", ""Tên sản phẩm"": ""Giorgio Armani Code"", ""Dung tích"": ""null"", ""Mùi hương"": ""null"", ""Nồng độ"": ""null"", ""Phong cách"": ""null""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Gucci"", ""mùi hương"": ""Hoa"", ""loại"": ""Nước hoa"", ""dung tích"": ""100ml"", ""giới tính"": ""Nữ"", ""dạng"": ""Nước hoa"", ""product_name"": ""Nước hoa Gucci Bloom""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Versace"", ""mùi hương"": ""Eros"", ""loại"": ""Eau de Toilette"", ""dung tích"": ""100ml"", ""product_name"": ""Nước hoa Versace Eros Eau de Toilette 100ml""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Giorgio Armani"", ""mùi hương"": ""Hương hoa"", ""dung tích"": ""50 ml"", ""dạng"": ""Nước hoa"", ""giới tính"": ""Nữ"", ""loại"": ""Nước hoa"", ""product_name"": ""Nước hoa Giorgio Armani""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Genie"", ""số hiệu"": ""1010"", ""dung tích"": ""25ml"", ""loại"": ""Eau de Parfum"", ""tên sản phẩm"": ""Nước hoa Genie Collection No 1010""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Jean Paul Gaultier"", ""dạng"": ""Nước hoa"", ""mùi hương"": ""Hương hoa"", ""tên sản phẩm"": ""Nước hoa Scandal Jean Paul Gaultier"", ""dung tích"": ""50ml"", ""giới tính"": ""Nữ"", ""loại"": ""Nước hoa"", ""phong cách"": ""Gợi cảm"", ""thời điểm"": ""Ngày, Tối"", ""mùa"": ""Mùa xuân"", ""mùi hương chính"": ""Hương hoa"", ""mùi hương đầu"": ""Cam bergamot, Quả mâm xôi"", ""mùi hương giữa"": ""Hoa nhài, Hoa hồng"", ""mùi hương cuối"": ""Hổ phách, Hương gỗ""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Davidoff"", ""mùi hương"": ""Cool Water"", ""loại nước hoa"": ""Nước hoa nữ"", ""dung tích"": ""50ml"", ""product_name"": ""Nước hoa nữ Davidoff Cool Water Woman 50ml""}

",nước hoa
